Sending build context to Docker daemon  894.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.47% | Val Time: 6.1s | Time per it: 4.5s
It:   20 | Loss: 2.079 | Acc: 13.62%
It:   40 | Loss: 2.067 | Acc: 17.44%
It:   60 | Loss: 1.994 | Acc: 24.54%
It:   80 | Loss: 1.820 | Acc: 29.98%
It:  100 | Loss: 1.714 | Acc: 36.58%
Val Acc: 38.57% | Val Time: 10.7s | Time per it: 2.9s
It:  120 | Loss: 1.633 | Acc: 38.14%
It:  140 | Loss: 1.594 | Acc: 38.71%
It:  160 | Loss: 1.466 | Acc: 43.71%
It:  180 | Loss: 1.396 | Acc: 46.91%
It:  200 | Loss: 1.353 | Acc: 48.89%
Val Acc: 49.27% | Val Time: 10.5s | Time per it: 3.6s
It:  220 | Loss: 1.322 | Acc: 50.37%
It:  240 | Loss: 1.254 | Acc: 53.31%
It:  260 | Loss: 1.224 | Acc: 54.15%
It:  280 | Loss: 1.182 | Acc: 56.30%
It:  300 | Loss: 1.157 | Acc: 57.43%
Val Acc: 58.79% | Val Time: 9.9s | Time per it: 3.6s
It:  320 | Loss: 1.114 | Acc: 59.76%
It:  340 | Loss: 1.060 | Acc: 61.56%
It:  360 | Loss: 1.012 | Acc: 63.27%
It:  380 | Loss: 0.993 | Acc: 63.83%
It:  400 | Loss: 0.960 | Acc: 65.04%
Val Acc: 65.69% | Val Time: 10.3s | Time per it: 3.6s
It:  420 | Loss: 0.919 | Acc: 66.93%
It:  440 | Loss: 0.899 | Acc: 67.61%
It:  460 | Loss: 0.862 | Acc: 69.49%
It:  480 | Loss: 0.841 | Acc: 70.37%
It:  500 | Loss: 0.809 | Acc: 72.16%
Val Acc: 72.12% | Val Time: 11.0s | Time per it: 3.7s
It:  520 | Loss: 0.773 | Acc: 73.03%
It:  540 | Loss: 0.737 | Acc: 74.90%
It:  560 | Loss: 0.705 | Acc: 75.75%
It:  580 | Loss: 0.684 | Acc: 76.80%
It:  600 | Loss: 0.649 | Acc: 78.05%
Val Acc: 78.34% | Val Time: 11.1s | Time per it: 3.7s
It:  620 | Loss: 0.631 | Acc: 78.71%
It:  640 | Loss: 0.616 | Acc: 79.40%
It:  660 | Loss: 0.558 | Acc: 81.83%
It:  680 | Loss: 0.522 | Acc: 83.02%
It:  700 | Loss: 0.518 | Acc: 83.04%
Val Acc: 82.44% | Val Time: 9.8s | Time per it: 3.7s
It:  720 | Loss: 0.484 | Acc: 84.43%
It:  740 | Loss: 0.459 | Acc: 85.17%
It:  760 | Loss: 0.452 | Acc: 85.66%
It:  780 | Loss: 0.417 | Acc: 86.92%
It:  800 | Loss: 0.396 | Acc: 87.59%
Val Acc: 86.32% | Val Time: 10.8s | Time per it: 3.7s
It:  820 | Loss: 0.359 | Acc: 88.76%
It:  840 | Loss: 0.329 | Acc: 89.97%
It:  860 | Loss: 0.308 | Acc: 90.77%
It:  880 | Loss: 0.300 | Acc: 90.95%
It:  900 | Loss: 0.284 | Acc: 91.59%
Val Acc: 90.88% | Val Time: 11.0s | Time per it: 3.7s
It:  920 | Loss: 0.284 | Acc: 91.46%
It:  940 | Loss: 0.258 | Acc: 92.35%
It:  960 | Loss: 0.248 | Acc: 92.64%
