Sending build context to Docker daemon  894.7MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.31% | Val Time: 4.5s | Time per it: 3.4s
It:   20 | Loss: 2.077 | Acc: 13.99%
It:   40 | Loss: 2.071 | Acc: 16.16%
It:   60 | Loss: 2.025 | Acc: 20.51%
It:   80 | Loss: 1.873 | Acc: 26.46%
It:  100 | Loss: 1.728 | Acc: 34.26%
Val Acc: 34.97% | Val Time: 7.2s | Time per it: 2.1s
It:  120 | Loss: 1.718 | Acc: 35.00%
It:  140 | Loss: 1.618 | Acc: 39.22%
It:  160 | Loss: 1.542 | Acc: 42.87%
It:  180 | Loss: 1.442 | Acc: 46.13%
It:  200 | Loss: 1.381 | Acc: 48.74%
Val Acc: 50.36% | Val Time: 8.8s | Time per it: 3.0s
It:  220 | Loss: 1.339 | Acc: 51.09%
It:  240 | Loss: 1.291 | Acc: 53.18%
It:  260 | Loss: 1.247 | Acc: 54.63%
It:  280 | Loss: 1.207 | Acc: 56.12%
It:  300 | Loss: 1.188 | Acc: 56.21%
Val Acc: 56.16% | Val Time: 8.8s | Time per it: 3.2s
It:  320 | Loss: 1.135 | Acc: 57.97%
It:  340 | Loss: 1.101 | Acc: 58.87%
It:  360 | Loss: 1.049 | Acc: 61.21%
It:  380 | Loss: 1.028 | Acc: 62.30%
It:  400 | Loss: 0.986 | Acc: 64.50%
Val Acc: 64.46% | Val Time: 8.8s | Time per it: 3.1s
It:  420 | Loss: 0.955 | Acc: 65.15%
It:  440 | Loss: 0.930 | Acc: 66.21%
It:  460 | Loss: 0.913 | Acc: 66.90%
It:  480 | Loss: 0.883 | Acc: 67.67%
It:  500 | Loss: 0.869 | Acc: 68.27%
Val Acc: 69.18% | Val Time: 9.2s | Time per it: 3.1s
It:  520 | Loss: 0.834 | Acc: 69.94%
It:  540 | Loss: 0.821 | Acc: 70.54%
It:  560 | Loss: 0.790 | Acc: 71.82%
It:  580 | Loss: 0.768 | Acc: 73.08%
It:  600 | Loss: 0.741 | Acc: 74.22%
Val Acc: 73.28% | Val Time: 8.8s | Time per it: 3.2s
It:  620 | Loss: 0.726 | Acc: 74.38%
It:  640 | Loss: 0.712 | Acc: 75.01%
It:  660 | Loss: 0.703 | Acc: 75.28%
It:  680 | Loss: 0.651 | Acc: 77.80%
It:  700 | Loss: 0.634 | Acc: 78.12%
Val Acc: 77.18% | Val Time: 9.4s | Time per it: 3.3s
It:  720 | Loss: 0.651 | Acc: 77.27%
It:  740 | Loss: 0.616 | Acc: 78.48%
It:  760 | Loss: 0.584 | Acc: 80.20%
It:  780 | Loss: 0.563 | Acc: 80.83%
It:  800 | Loss: 0.583 | Acc: 80.28%
Val Acc: 80.29% | Val Time: 9.2s | Time per it: 3.2s
It:  820 | Loss: 0.610 | Acc: 78.87%
It:  840 | Loss: 0.575 | Acc: 79.92%
It:  860 | Loss: 0.545 | Acc: 81.21%
It:  880 | Loss: 0.520 | Acc: 82.58%
It:  900 | Loss: 0.510 | Acc: 82.68%
Val Acc: 84.12% | Val Time: 9.1s | Time per it: 3.2s
It:  920 | Loss: 0.488 | Acc: 83.74%
It:  940 | Loss: 0.457 | Acc: 85.11%
It:  960 | Loss: 0.430 | Acc: 86.18%
It:  980 | Loss: 0.428 | Acc: 86.40%
It: 1000 | Loss: 0.411 | Acc: 86.73%
Val Acc: 87.19% | Val Time: 8.9s | Time per it: 3.2s
It: 1020 | Loss: 0.386 | Acc: 87.81%
It: 1040 | Loss: 0.383 | Acc: 87.95%
It: 1060 | Loss: 0.383 | Acc: 87.81%
It: 1080 | Loss: 0.378 | Acc: 88.06%
It: 1100 | Loss: 0.387 | Acc: 87.62%
Val Acc: 89.35% | Val Time: 9.5s | Time per it: 3.3s
It: 1120 | Loss: 0.373 | Acc: 88.26%
It: 1140 | Loss: 0.345 | Acc: 89.30%
It: 1160 | Loss: 0.347 | Acc: 89.11%
It: 1180 | Loss: 0.318 | Acc: 90.14%
It: 1200 | Loss: 0.327 | Acc: 89.78%
Val Acc: 91.18% | Val Time: 8.6s | Time per it: 3.2s
It: 1220 | Loss: 0.343 | Acc: 89.31%
It: 1240 | Loss: 0.318 | Acc: 90.06%
It: 1260 | Loss: 0.325 | Acc: 89.59%
It: 1280 | Loss: 0.302 | Acc: 90.39%
It: 1300 | Loss: 0.290 | Acc: 90.86%
Val Acc: 92.51% | Val Time: 8.4s | Time per it: 3.0s
It: 1320 | Loss: 0.280 | Acc: 91.44%
It: 1340 | Loss: 0.272 | Acc: 91.72%
It: 1360 | Loss: 0.280 | Acc: 91.38%
It: 1380 | Loss: 0.314 | Acc: 89.90%
It: 1400 | Loss: 0.262 | Acc: 91.95%
Val Acc: 93.92% | Val Time: 8.6s | Time per it: 3.0s
It: 1420 | Loss: 0.242 | Acc: 92.84%
It: 1440 | Loss: 0.257 | Acc: 92.21%
It: 1460 | Loss: 0.235 | Acc: 92.88%
It: 1480 | Loss: 0.223 | Acc: 93.24%
It: 1500 | Loss: 0.224 | Acc: 93.07%
Val Acc: 94.63% | Val Time: 8.4s | Time per it: 3.0s
It: 1520 | Loss: 0.217 | Acc: 93.51%
It: 1540 | Loss: 0.215 | Acc: 93.36%
It: 1560 | Loss: 0.229 | Acc: 92.80%
It: 1580 | Loss: 0.240 | Acc: 92.56%
It: 1600 | Loss: 0.217 | Acc: 93.34%
Val Acc: 93.57% | Val Time: 8.5s | Time per it: 3.0s
It: 1620 | Loss: 0.213 | Acc: 93.40%
It: 1640 | Loss: 0.176 | Acc: 94.70%
It: 1660 | Loss: 0.174 | Acc: 94.72%
It: 1680 | Loss: 0.145 | Acc: 95.60%
It: 1700 | Loss: 0.156 | Acc: 95.25%
Val Acc: 95.99% | Val Time: 8.9s | Time per it: 3.0s
It: 1720 | Loss: 0.149 | Acc: 95.45%
It: 1740 | Loss: 0.149 | Acc: 95.60%
It: 1760 | Loss: 0.155 | Acc: 95.46%
It: 1780 | Loss: 0.134 | Acc: 96.09%
It: 1800 | Loss: 0.115 | Acc: 96.75%
Val Acc: 97.10% | Val Time: 8.2s | Time per it: 3.0s
It: 1820 | Loss: 0.118 | Acc: 96.58%
It: 1840 | Loss: 0.117 | Acc: 96.57%
It: 1860 | Loss: 0.111 | Acc: 96.92%
It: 1880 | Loss: 0.106 | Acc: 96.96%
It: 1900 | Loss: 0.104 | Acc: 97.05%
Val Acc: 97.63% | Val Time: 8.6s | Time per it: 3.0s
It: 1920 | Loss: 0.109 | Acc: 96.85%
It: 1940 | Loss: 0.111 | Acc: 96.79%
It: 1960 | Loss: 0.097 | Acc: 97.23%
It: 1980 | Loss: 0.103 | Acc: 96.99%
It: 2000 | Loss: 0.102 | Acc: 97.03%
Val Acc: 97.85% | Val Time: 8.3s | Time per it: 2.9s
It: 2020 | Loss: 0.108 | Acc: 96.82%
It: 2040 | Loss: 0.100 | Acc: 96.97%
It: 2060 | Loss: 0.101 | Acc: 96.99%
It: 2080 | Loss: 0.092 | Acc: 97.25%
It: 2100 | Loss: 0.081 | Acc: 97.73%
Val Acc: 97.42% | Val Time: 8.0s | Time per it: 2.8s
It: 2120 | Loss: 0.087 | Acc: 97.46%
It: 2140 | Loss: 0.077 | Acc: 97.87%
