Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It:   20 | Loss: 2.307 | Acc: 10.84%
It:   40 | Loss: 2.291 | Acc: 13.20%
It:   60 | Loss: 2.227 | Acc: 18.26%
It:   80 | Loss: 2.044 | Acc: 21.39%
It:  100 | Loss: 1.960 | Acc: 23.18%
Val Acc: 26.72% | Val Time: 52.9s | Time per it: 3.1s
It:  120 | Loss: 1.858 | Acc: 28.03%
It:  140 | Loss: 1.809 | Acc: 30.02%
It:  160 | Loss: 1.790 | Acc: 30.59%
It:  180 | Loss: 1.747 | Acc: 33.81%
It:  200 | Loss: 1.777 | Acc: 31.91%
Val Acc: 39.74% | Val Time: 54.7s | Time per it: 3.1s
It:  220 | Loss: 1.747 | Acc: 34.24%
It:  240 | Loss: 1.642 | Acc: 37.95%
It:  260 | Loss: 1.591 | Acc: 39.69%
It:  280 | Loss: 1.543 | Acc: 41.09%
It:  300 | Loss: 1.548 | Acc: 41.88%
Val Acc: 46.18% | Val Time: 55.2s | Time per it: 3.1s
It:  320 | Loss: 1.500 | Acc: 44.84%
It:  340 | Loss: 1.426 | Acc: 47.36%
It:  360 | Loss: 1.384 | Acc: 48.67%
It:  380 | Loss: 1.390 | Acc: 48.73%
It:  400 | Loss: 1.315 | Acc: 50.08%
Val Acc: 54.75% | Val Time: 53.9s | Time per it: 3.1s
It:  420 | Loss: 1.256 | Acc: 51.86%
It:  440 | Loss: 1.206 | Acc: 54.24%
It:  460 | Loss: 1.349 | Acc: 48.34%
It:  480 | Loss: 1.282 | Acc: 51.27%
It:  500 | Loss: 1.220 | Acc: 53.85%
Val Acc: 57.94% | Val Time: 54.4s | Time per it: 3.1s
It:  520 | Loss: 1.164 | Acc: 57.46%
It:  540 | Loss: 1.206 | Acc: 55.29%
It:  560 | Loss: 1.150 | Acc: 57.25%
It:  580 | Loss: 1.368 | Acc: 47.66%
It:  600 | Loss: 1.232 | Acc: 54.69%
Val Acc: 54.13% | Val Time: 54.0s | Time per it: 3.1s
It:  620 | Loss: 1.249 | Acc: 52.58%
It:  640 | Loss: 1.157 | Acc: 57.30%
It:  660 | Loss: 1.091 | Acc: 59.51%
It:  680 | Loss: 1.081 | Acc: 61.00%
It:  700 | Loss: 1.118 | Acc: 58.73%
Val Acc: 58.45% | Val Time: 55.1s | Time per it: 3.1s
It:  720 | Loss: 1.137 | Acc: 57.40%
It:  740 | Loss: 1.578 | Acc: 40.66%
It:  760 | Loss: 1.549 | Acc: 42.42%
It:  780 | Loss: 1.357 | Acc: 46.72%
It:  800 | Loss: 1.342 | Acc: 51.39%
Val Acc: 42.98% | Val Time: 55.7s | Time per it: 3.1s
It:  820 | Loss: 1.446 | Acc: 46.31%
It:  840 | Loss: 1.364 | Acc: 50.20%
It:  860 | Loss: 1.230 | Acc: 53.95%
It:  880 | Loss: 1.139 | Acc: 60.21%
It:  900 | Loss: 1.279 | Acc: 53.18%
Val Acc: 58.08% | Val Time: 54.8s | Time per it: 3.1s
It:  920 | Loss: 1.179 | Acc: 58.07%
It:  940 | Loss: 1.084 | Acc: 61.46%
It:  960 | Loss: 0.999 | Acc: 64.80%
It:  980 | Loss: 0.992 | Acc: 64.06%
It: 1000 | Loss: 0.942 | Acc: 65.51%
Val Acc: 67.39% | Val Time: 53.1s | Time per it: 3.1s
It: 1020 | Loss: 0.922 | Acc: 66.64%
It: 1040 | Loss: 0.940 | Acc: 65.21%
It: 1060 | Loss: 1.015 | Acc: 62.70%
It: 1080 | Loss: 0.994 | Acc: 63.14%
It: 1100 | Loss: 0.930 | Acc: 64.67%
Val Acc: 67.59% | Val Time: 52.6s | Time per it: 3.1s
It: 1120 | Loss: 0.867 | Acc: 68.24%
It: 1140 | Loss: 0.840 | Acc: 68.96%
It: 1160 | Loss: 0.815 | Acc: 70.45%
It: 1180 | Loss: 0.817 | Acc: 69.80%
It: 1200 | Loss: 0.808 | Acc: 70.37%
Val Acc: 70.58% | Val Time: 52.8s | Time per it: 3.1s
It: 1220 | Loss: 0.840 | Acc: 68.98%
It: 1240 | Loss: 0.951 | Acc: 65.64%
It: 1260 | Loss: 0.912 | Acc: 65.74%
It: 1280 | Loss: 0.876 | Acc: 67.11%
It: 1300 | Loss: 0.828 | Acc: 69.41%
Val Acc: 71.23% | Val Time: 53.0s | Time per it: 3.1s
It: 1320 | Loss: 0.789 | Acc: 71.05%
It: 1340 | Loss: 0.756 | Acc: 71.91%
It: 1360 | Loss: 0.746 | Acc: 72.01%
It: 1380 | Loss: 0.731 | Acc: 73.67%
It: 1400 | Loss: 0.771 | Acc: 71.33%
Val Acc: 69.96% | Val Time: 52.2s | Time per it: 3.1s
It: 1420 | Loss: 0.826 | Acc: 68.28%
It: 1440 | Loss: 0.823 | Acc: 69.39%
It: 1460 | Loss: 0.766 | Acc: 71.64%
It: 1480 | Loss: 0.771 | Acc: 71.68%
It: 1500 | Loss: 0.735 | Acc: 72.93%
Val Acc: 71.07% | Val Time: 51.5s | Time per it: 3.1s
It: 1520 | Loss: 0.732 | Acc: 73.12%
It: 1540 | Loss: 0.700 | Acc: 74.34%
It: 1560 | Loss: 0.806 | Acc: 70.25%
It: 1580 | Loss: 0.824 | Acc: 70.08%
It: 1600 | Loss: 1.008 | Acc: 61.99%
Val Acc: 56.62% | Val Time: 51.3s | Time per it: 3.1s
It: 1620 | Loss: 1.228 | Acc: 54.79%
It: 1640 | Loss: 0.929 | Acc: 65.18%
It: 1660 | Loss: 0.830 | Acc: 69.16%
It: 1680 | Loss: 0.802 | Acc: 70.04%
It: 1700 | Loss: 0.746 | Acc: 72.11%
Val Acc: 72.81% | Val Time: 46.6s | Time per it: 3.1s
It: 1720 | Loss: 0.748 | Acc: 72.19%
It: 1740 | Loss: 0.716 | Acc: 74.22%
It: 1760 | Loss: 0.717 | Acc: 73.67%
It: 1780 | Loss: 0.679 | Acc: 75.86%
It: 1800 | Loss: 0.735 | Acc: 73.05%
Val Acc: 70.93% | Val Time: 47.1s | Time per it: 3.1s
It: 1820 | Loss: 0.732 | Acc: 73.30%
It: 1840 | Loss: 0.718 | Acc: 74.04%
It: 1860 | Loss: 0.727 | Acc: 73.18%
It: 1880 | Loss: 0.726 | Acc: 73.05%
It: 1900 | Loss: 0.723 | Acc: 73.59%
Val Acc: 71.13% | Val Time: 48.6s | Time per it: 3.1s
It: 1920 | Loss: 0.727 | Acc: 73.96%
It: 1940 | Loss: 0.674 | Acc: 75.86%
It: 1960 | Loss: 0.737 | Acc: 73.11%
It: 1980 | Loss: 0.756 | Acc: 71.78%
It: 2000 | Loss: 0.822 | Acc: 69.79%
Val Acc: 71.65% | Val Time: 53.0s | Time per it: 3.1s
It: 2020 | Loss: 0.800 | Acc: 70.92%
It: 2040 | Loss: 0.792 | Acc: 71.11%
It: 2060 | Loss: 0.693 | Acc: 75.47%
It: 2080 | Loss: 0.718 | Acc: 74.36%
It: 2100 | Loss: 0.723 | Acc: 73.95%
Val Acc: 74.29% | Val Time: 56.4s | Time per it: 3.1s
It: 2120 | Loss: 0.737 | Acc: 73.24%
It: 2140 | Loss: 0.812 | Acc: 69.69%
It: 2160 | Loss: 0.751 | Acc: 71.70%
It: 2180 | Loss: 0.726 | Acc: 73.65%
It: 2200 | Loss: 0.726 | Acc: 73.87%
Val Acc: 71.66% | Val Time: 59.3s | Time per it: 3.1s
It: 2220 | Loss: 0.728 | Acc: 73.11%
It: 2240 | Loss: 0.702 | Acc: 74.96%
It: 2260 | Loss: 0.719 | Acc: 73.20%
It: 2280 | Loss: 0.629 | Acc: 77.32%
It: 2300 | Loss: 0.680 | Acc: 74.86%
Val Acc: 74.91% | Val Time: 60.8s | Time per it: 3.1s
It: 2320 | Loss: 0.660 | Acc: 76.52%
It: 2340 | Loss: 0.673 | Acc: 75.84%
It: 2360 | Loss: 0.748 | Acc: 72.36%
It: 2380 | Loss: 0.785 | Acc: 71.72%
It: 2400 | Loss: 0.792 | Acc: 71.58%
Val Acc: 73.51% | Val Time: 61.8s | Time per it: 3.1s
It: 2420 | Loss: 0.749 | Acc: 72.21%
It: 2440 | Loss: 0.738 | Acc: 73.83%
It: 2460 | Loss: 0.669 | Acc: 75.66%
It: 2480 | Loss: 0.631 | Acc: 77.46%
It: 2500 | Loss: 0.612 | Acc: 77.62%
Val Acc: 77.92% | Val Time: 62.9s | Time per it: 3.1s
It: 2520 | Loss: 0.602 | Acc: 78.09%
It: 2540 | Loss: 0.577 | Acc: 79.49%
It: 2560 | Loss: 0.615 | Acc: 78.63%
It: 2580 | Loss: 0.640 | Acc: 77.05%
It: 2600 | Loss: 0.631 | Acc: 77.83%
Val Acc: 78.35% | Val Time: 63.1s | Time per it: 3.1s
It: 2620 | Loss: 0.598 | Acc: 79.51%
It: 2640 | Loss: 0.613 | Acc: 77.79%
It: 2660 | Loss: 0.601 | Acc: 79.20%
It: 2680 | Loss: 0.607 | Acc: 79.06%
It: 2700 | Loss: 0.612 | Acc: 78.24%
Val Acc: 79.43% | Val Time: 63.5s | Time per it: 3.1s
It: 2720 | Loss: 0.573 | Acc: 79.18%
It: 2740 | Loss: 0.603 | Acc: 78.44%
It: 2760 | Loss: 0.594 | Acc: 79.02%
It: 2780 | Loss: 0.565 | Acc: 79.90%
It: 2800 | Loss: 0.595 | Acc: 78.98%
Val Acc: 78.84% | Val Time: 63.6s | Time per it: 3.1s
It: 2820 | Loss: 0.575 | Acc: 79.82%
It: 2840 | Loss: 0.562 | Acc: 80.12%
It: 2860 | Loss: 0.604 | Acc: 77.93%
It: 2880 | Loss: 0.626 | Acc: 77.81%
It: 2900 | Loss: 0.571 | Acc: 80.18%
Val Acc: 79.92% | Val Time: 63.4s | Time per it: 3.1s
It: 2920 | Loss: 0.552 | Acc: 80.43%
It: 2940 | Loss: 0.549 | Acc: 81.17%
It: 2960 | Loss: 0.555 | Acc: 81.11%
It: 2980 | Loss: 0.541 | Acc: 80.66%
It: 3000 | Loss: 0.547 | Acc: 81.07%
Val Acc: 80.86% | Val Time: 65.5s | Time per it: 3.1s
It: 3020 | Loss: 0.583 | Acc: 79.77%
It: 3040 | Loss: 0.557 | Acc: 81.21%
It: 3060 | Loss: 0.551 | Acc: 80.98%
It: 3080 | Loss: 0.514 | Acc: 82.71%
It: 3100 | Loss: 0.519 | Acc: 82.30%
Val Acc: 81.68% | Val Time: 67.5s | Time per it: 3.1s
It: 3120 | Loss: 0.526 | Acc: 81.78%
It: 3140 | Loss: 0.518 | Acc: 81.64%
It: 3160 | Loss: 0.539 | Acc: 81.62%
It: 3180 | Loss: 0.545 | Acc: 81.50%
It: 3200 | Loss: 0.494 | Acc: 83.09%
Val Acc: 81.82% | Val Time: 66.1s | Time per it: 3.1s
It: 3220 | Loss: 0.536 | Acc: 81.41%
It: 3240 | Loss: 0.505 | Acc: 82.83%
It: 3260 | Loss: 0.499 | Acc: 82.83%
It: 3280 | Loss: 0.504 | Acc: 83.20%
It: 3300 | Loss: 0.570 | Acc: 80.84%
Val Acc: 80.49% | Val Time: 69.0s | Time per it: 3.1s
It: 3320 | Loss: 0.526 | Acc: 81.88%
It: 3340 | Loss: 0.516 | Acc: 82.32%
It: 3360 | Loss: 0.537 | Acc: 81.50%
It: 3380 | Loss: 0.512 | Acc: 81.95%
It: 3400 | Loss: 0.500 | Acc: 82.83%
Val Acc: 82.28% | Val Time: 70.1s | Time per it: 3.2s
It: 3420 | Loss: 0.518 | Acc: 82.79%
It: 3440 | Loss: 0.484 | Acc: 83.54%
It: 3460 | Loss: 0.494 | Acc: 83.14%
It: 3480 | Loss: 0.495 | Acc: 82.91%
It: 3500 | Loss: 0.498 | Acc: 82.70%
Val Acc: 83.93% | Val Time: 70.6s | Time per it: 3.2s
It: 3520 | Loss: 0.481 | Acc: 83.44%
It: 3540 | Loss: 0.462 | Acc: 84.26%
It: 3560 | Loss: 0.464 | Acc: 84.20%
It: 3580 | Loss: 0.460 | Acc: 84.34%
It: 3600 | Loss: 0.502 | Acc: 82.73%
Val Acc: 83.84% | Val Time: 69.9s | Time per it: 3.1s
It: 3620 | Loss: 0.482 | Acc: 82.97%
It: 3640 | Loss: 0.505 | Acc: 83.14%
It: 3660 | Loss: 0.480 | Acc: 83.40%
It: 3680 | Loss: 0.448 | Acc: 84.18%
