Sending build context to Docker daemon    896MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.61% | Val Time: 31.7s | Time per it: 22.0s
It:   20 | Loss: 2.082 | Acc: 12.46%
It:   40 | Loss: 2.079 | Acc: 12.79%
It:   60 | Loss: 2.073 | Acc: 14.94%
It:   80 | Loss: 2.061 | Acc: 16.71%
It:  100 | Loss: 2.085 | Acc: 12.77%
Val Acc: 15.69% | Val Time: 31.3s | Time per it: 11.4s
It:  120 | Loss: 2.041 | Acc: 22.34%
It:  140 | Loss: 2.001 | Acc: 23.37%
It:  160 | Loss: 1.876 | Acc: 26.05%
It:  180 | Loss: 1.964 | Acc: 21.23%
It:  200 | Loss: 1.935 | Acc: 20.59%
Val Acc: 18.49% | Val Time: 30.1s | Time per it: 11.4s
It:  220 | Loss: 1.837 | Acc: 21.84%
It:  240 | Loss: 1.847 | Acc: 28.28%
It:  260 | Loss: 1.843 | Acc: 24.94%
It:  280 | Loss: 1.935 | Acc: 22.04%
It:  300 | Loss: 2.194 | Acc: 11.11%
Val Acc: 12.40% | Val Time: 29.6s | Time per it: 10.5s
It:  320 | Loss: 2.111 | Acc: 13.00%
It:  340 | Loss: 2.073 | Acc: 13.83%
It:  360 | Loss: 2.035 | Acc: 12.80%
It:  380 | Loss: 2.098 | Acc: 15.04%
It:  400 | Loss: 2.080 | Acc: 14.59%
Val Acc: 13.41% | Val Time: 29.9s | Time per it: 10.5s
It:  420 | Loss: 2.068 | Acc: 15.70%
It:  440 | Loss: 2.053 | Acc: 15.66%
It:  460 | Loss: 2.026 | Acc: 17.07%
It:  480 | Loss: 2.082 | Acc: 13.47%
It:  500 | Loss: 1.881 | Acc: 23.60%
Val Acc: 25.54% | Val Time: 26.3s | Time per it: 9.8s
It:  520 | Loss: 1.866 | Acc: 26.43%
It:  540 | Loss: 2.050 | Acc: 17.70%
It:  560 | Loss: 2.084 | Acc: 12.89%
It:  580 | Loss: 2.081 | Acc: 13.32%
It:  600 | Loss: 2.073 | Acc: 13.10%
Val Acc: 16.64% | Val Time: 26.5s | Time per it: 9.7s
It:  620 | Loss: 2.079 | Acc: 14.16%
It:  640 | Loss: 2.070 | Acc: 13.33%
It:  660 | Loss: 2.070 | Acc: 13.27%
It:  680 | Loss: 2.074 | Acc: 13.40%
It:  700 | Loss: 2.075 | Acc: 13.00%
Val Acc: 12.20% | Val Time: 24.3s | Time per it: 9.2s
It:  720 | Loss: 2.068 | Acc: 13.97%
It:  740 | Loss: 2.076 | Acc: 13.54%
It:  760 | Loss: 2.069 | Acc: 14.66%
It:  780 | Loss: 2.070 | Acc: 13.44%
It:  800 | Loss: 2.075 | Acc: 14.70%
Val Acc: 11.96% | Val Time: 24.1s | Time per it: 8.8s
It:  820 | Loss: 2.071 | Acc: 13.71%
It:  840 | Loss: 2.070 | Acc: 12.91%
It:  860 | Loss: 2.063 | Acc: 14.64%
It:  880 | Loss: 2.063 | Acc: 13.28%
It:  900 | Loss: 2.062 | Acc: 12.84%
Val Acc: 18.47% | Val Time: 21.4s | Time per it: 8.5s
It:  920 | Loss: 2.061 | Acc: 16.37%
It:  940 | Loss: 2.036 | Acc: 21.38%
It:  960 | Loss: 2.075 | Acc: 16.92%
