Sending build context to Docker daemon  894.6MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 11.94% | Val Time: 3.2s | Time per it: 2.5s
It:   20 | Loss: 2.081 | Acc: 12.49%
It:   40 | Loss: 2.065 | Acc: 18.77%
It:   60 | Loss: 1.974 | Acc: 22.61%
It:   80 | Loss: 1.758 | Acc: 31.27%
It:  100 | Loss: 1.574 | Acc: 39.30%
Val Acc: 41.45% | Val Time: 4.6s | Time per it: 1.5s
It:  120 | Loss: 1.517 | Acc: 42.32%
It:  140 | Loss: 1.548 | Acc: 42.41%
It:  160 | Loss: 1.549 | Acc: 41.64%
It:  180 | Loss: 1.517 | Acc: 42.97%
It:  200 | Loss: 1.489 | Acc: 44.47%
Val Acc: 43.62% | Val Time: 7.4s | Time per it: 2.1s
It:  220 | Loss: 1.486 | Acc: 45.04%
It:  240 | Loss: 1.406 | Acc: 47.52%
It:  260 | Loss: 1.322 | Acc: 50.97%
It:  280 | Loss: 1.289 | Acc: 52.26%
It:  300 | Loss: 1.224 | Acc: 55.28%
Val Acc: 53.77% | Val Time: 7.7s | Time per it: 2.7s
It:  320 | Loss: 1.183 | Acc: 56.78%
It:  340 | Loss: 1.148 | Acc: 58.06%
It:  360 | Loss: 1.114 | Acc: 58.98%
It:  380 | Loss: 1.090 | Acc: 59.60%
It:  400 | Loss: 1.044 | Acc: 61.29%
Val Acc: 62.22% | Val Time: 7.3s | Time per it: 2.7s
It:  420 | Loss: 1.023 | Acc: 62.33%
It:  440 | Loss: 0.974 | Acc: 64.25%
It:  460 | Loss: 0.952 | Acc: 65.36%
It:  480 | Loss: 0.895 | Acc: 68.05%
It:  500 | Loss: 0.852 | Acc: 70.23%
Val Acc: 71.18% | Val Time: 7.8s | Time per it: 2.7s
It:  520 | Loss: 0.812 | Acc: 71.44%
It:  540 | Loss: 0.805 | Acc: 71.74%
It:  560 | Loss: 0.788 | Acc: 72.43%
It:  580 | Loss: 0.739 | Acc: 74.37%
It:  600 | Loss: 0.717 | Acc: 75.40%
Val Acc: 75.78% | Val Time: 7.6s | Time per it: 2.7s
It:  620 | Loss: 0.684 | Acc: 76.22%
It:  640 | Loss: 0.646 | Acc: 77.46%
It:  660 | Loss: 0.611 | Acc: 79.33%
It:  680 | Loss: 0.590 | Acc: 79.66%
It:  700 | Loss: 0.569 | Acc: 80.47%
Val Acc: 80.51% | Val Time: 8.2s | Time per it: 2.8s
It:  720 | Loss: 0.547 | Acc: 81.38%
It:  740 | Loss: 0.538 | Acc: 81.61%
It:  760 | Loss: 0.513 | Acc: 82.39%
It:  780 | Loss: 0.526 | Acc: 82.19%
It:  800 | Loss: 0.500 | Acc: 82.93%
Val Acc: 84.11% | Val Time: 8.3s | Time per it: 2.8s
It:  820 | Loss: 0.467 | Acc: 84.31%
It:  840 | Loss: 0.434 | Acc: 85.48%
It:  860 | Loss: 0.408 | Acc: 86.43%
It:  880 | Loss: 0.392 | Acc: 87.23%
It:  900 | Loss: 0.375 | Acc: 87.63%
Val Acc: 88.39% | Val Time: 8.0s | Time per it: 2.8s
It:  920 | Loss: 0.346 | Acc: 88.76%
It:  940 | Loss: 0.356 | Acc: 88.52%
It:  960 | Loss: 0.361 | Acc: 88.15%
