Sending build context to Docker daemon  884.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 9.72% | Val Time: 61.2s | Time per it: 32.1s
It:   20 | Loss: 2.303 | Acc: 9.53%
It:   40 | Loss: 2.301 | Acc: 10.96%
It:   60 | Loss: 2.252 | Acc: 11.54%
It:   80 | Loss: 2.109 | Acc: 20.06%
It:  100 | Loss: 2.305 | Acc: 10.78%
Val Acc: 13.96% | Val Time: 61.2s | Time per it: 3.3s
It:  120 | Loss: 2.180 | Acc: 17.93%
It:  140 | Loss: 2.212 | Acc: 16.86%
It:  160 | Loss: 2.053 | Acc: 21.84%
It:  180 | Loss: 1.984 | Acc: 22.07%
It:  200 | Loss: 1.968 | Acc: 23.54%
Val Acc: 21.23% | Val Time: 61.9s | Time per it: 3.3s
It:  220 | Loss: 1.902 | Acc: 25.53%
It:  240 | Loss: 1.882 | Acc: 28.20%
It:  260 | Loss: 2.103 | Acc: 22.17%
It:  280 | Loss: 1.845 | Acc: 28.07%
It:  300 | Loss: 1.810 | Acc: 31.70%
Val Acc: 30.60% | Val Time: 60.9s | Time per it: 3.2s
It:  320 | Loss: 1.809 | Acc: 30.06%
It:  340 | Loss: 1.782 | Acc: 33.22%
It:  360 | Loss: 1.682 | Acc: 39.96%
It:  380 | Loss: 1.619 | Acc: 43.20%
It:  400 | Loss: 1.591 | Acc: 44.55%
Val Acc: 46.90% | Val Time: 59.5s | Time per it: 3.3s
It:  420 | Loss: 1.536 | Acc: 46.04%
It:  440 | Loss: 1.469 | Acc: 48.65%
It:  460 | Loss: 1.416 | Acc: 49.96%
It:  480 | Loss: 1.383 | Acc: 49.73%
It:  500 | Loss: 1.450 | Acc: 46.45%
Val Acc: 51.04% | Val Time: 59.4s | Time per it: 3.2s
It:  520 | Loss: 1.419 | Acc: 47.79%
It:  540 | Loss: 1.317 | Acc: 51.91%
It:  560 | Loss: 1.300 | Acc: 51.29%
It:  580 | Loss: 1.279 | Acc: 52.89%
It:  600 | Loss: 1.286 | Acc: 51.72%
Val Acc: 52.63% | Val Time: 59.5s | Time per it: 3.3s
It:  620 | Loss: 1.279 | Acc: 51.95%
It:  640 | Loss: 1.255 | Acc: 52.62%
It:  660 | Loss: 1.237 | Acc: 52.54%
It:  680 | Loss: 1.229 | Acc: 53.03%
It:  700 | Loss: 1.196 | Acc: 54.32%
Val Acc: 54.74% | Val Time: 58.1s | Time per it: 3.2s
It:  720 | Loss: 1.190 | Acc: 55.18%
It:  740 | Loss: 1.158 | Acc: 55.39%
It:  760 | Loss: 1.159 | Acc: 55.37%
It:  780 | Loss: 1.194 | Acc: 54.88%
It:  800 | Loss: 1.175 | Acc: 54.75%
Val Acc: 55.57% | Val Time: 58.5s | Time per it: 3.2s
It:  820 | Loss: 1.193 | Acc: 54.63%
It:  840 | Loss: 1.176 | Acc: 55.08%
It:  860 | Loss: 1.121 | Acc: 56.82%
It:  880 | Loss: 1.137 | Acc: 57.07%
It:  900 | Loss: 1.131 | Acc: 56.41%
Val Acc: 57.53% | Val Time: 59.7s | Time per it: 3.3s
It:  920 | Loss: 1.124 | Acc: 56.93%
It:  940 | Loss: 1.137 | Acc: 56.00%
It:  960 | Loss: 1.130 | Acc: 57.91%
