Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It:   20 | Loss: 2.302 | Acc: 10.66%
It:   40 | Loss: 2.300 | Acc: 10.72%
It:   60 | Loss: 2.239 | Acc: 13.38%
It:   80 | Loss: 2.167 | Acc: 18.30%
It:  100 | Loss: 2.221 | Acc: 18.48%
Val Acc: 19.23% | Val Time: 38.8s | Time per it: 2.2s
It:  120 | Loss: 2.070 | Acc: 19.04%
It:  140 | Loss: 2.027 | Acc: 21.91%
It:  160 | Loss: 1.925 | Acc: 21.95%
It:  180 | Loss: 2.030 | Acc: 22.23%
It:  200 | Loss: 1.916 | Acc: 27.36%
Val Acc: 23.73% | Val Time: 39.0s | Time per it: 2.4s
It:  220 | Loss: 1.879 | Acc: 25.78%
It:  240 | Loss: 1.808 | Acc: 31.84%
It:  260 | Loss: 1.838 | Acc: 29.49%
It:  280 | Loss: 1.811 | Acc: 29.79%
It:  300 | Loss: 1.737 | Acc: 33.77%
Val Acc: 34.05% | Val Time: 37.3s | Time per it: 2.4s
It:  320 | Loss: 1.697 | Acc: 35.55%
It:  340 | Loss: 1.677 | Acc: 36.43%
It:  360 | Loss: 1.685 | Acc: 37.32%
It:  380 | Loss: 1.648 | Acc: 39.88%
It:  400 | Loss: 1.620 | Acc: 40.33%
Val Acc: 43.18% | Val Time: 26.1s | Time per it: 2.3s
It:  420 | Loss: 1.608 | Acc: 41.80%
It:  440 | Loss: 1.539 | Acc: 44.34%
It:  460 | Loss: 1.519 | Acc: 46.29%
It:  480 | Loss: 1.494 | Acc: 47.32%
It:  500 | Loss: 1.440 | Acc: 48.59%
Val Acc: 48.70% | Val Time: 36.4s | Time per it: 2.4s
It:  520 | Loss: 1.395 | Acc: 49.55%
It:  540 | Loss: 1.373 | Acc: 49.47%
It:  560 | Loss: 1.344 | Acc: 50.78%
It:  580 | Loss: 1.322 | Acc: 51.02%
It:  600 | Loss: 1.345 | Acc: 50.25%
Val Acc: 45.62% | Val Time: 38.3s | Time per it: 2.4s
It:  620 | Loss: 1.398 | Acc: 47.99%
It:  640 | Loss: 1.327 | Acc: 50.80%
It:  660 | Loss: 1.302 | Acc: 51.91%
It:  680 | Loss: 1.331 | Acc: 50.92%
It:  700 | Loss: 1.263 | Acc: 52.40%
Val Acc: 50.43% | Val Time: 38.7s | Time per it: 2.4s
It:  720 | Loss: 1.303 | Acc: 51.74%
It:  740 | Loss: 1.285 | Acc: 51.70%
It:  760 | Loss: 1.302 | Acc: 51.35%
It:  780 | Loss: 1.348 | Acc: 48.79%
It:  800 | Loss: 1.227 | Acc: 54.02%
Val Acc: 53.80% | Val Time: 39.1s | Time per it: 2.5s
It:  820 | Loss: 1.237 | Acc: 53.71%
It:  840 | Loss: 1.285 | Acc: 51.48%
It:  860 | Loss: 1.321 | Acc: 49.34%
It:  880 | Loss: 1.360 | Acc: 49.28%
It:  900 | Loss: 1.291 | Acc: 52.56%
Val Acc: 55.53% | Val Time: 31.1s | Time per it: 2.4s
It:  920 | Loss: 1.233 | Acc: 53.75%
It:  940 | Loss: 1.206 | Acc: 55.51%
It:  960 | Loss: 1.207 | Acc: 54.82%
