Sending build context to Docker daemon  894.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 13.57% | Val Time: 2.1s | Time per it: 1.7s
It:   20 | Loss: 2.076 | Acc: 14.82%
It:   40 | Loss: 2.060 | Acc: 18.34%
It:   60 | Loss: 1.991 | Acc: 21.50%
It:   80 | Loss: 1.815 | Acc: 32.25%
It:  100 | Loss: 1.711 | Acc: 35.27%
Val Acc: 37.97% | Val Time: 2.7s | Time per it: 1.0s
It:  120 | Loss: 1.602 | Acc: 39.04%
It:  140 | Loss: 1.550 | Acc: 42.20%
It:  160 | Loss: 1.528 | Acc: 46.10%
It:  180 | Loss: 1.456 | Acc: 48.96%
It:  200 | Loss: 1.403 | Acc: 49.86%
Val Acc: 52.02% | Val Time: 3.9s | Time per it: 1.3s
It:  220 | Loss: 1.338 | Acc: 52.02%
It:  240 | Loss: 1.292 | Acc: 53.29%
It:  260 | Loss: 1.262 | Acc: 53.50%
It:  280 | Loss: 1.234 | Acc: 54.08%
It:  300 | Loss: 1.210 | Acc: 54.59%
Val Acc: 54.75% | Val Time: 5.8s | Time per it: 1.8s
It:  320 | Loss: 1.172 | Acc: 56.39%
It:  340 | Loss: 1.146 | Acc: 56.95%
It:  360 | Loss: 1.104 | Acc: 58.91%
It:  380 | Loss: 1.081 | Acc: 59.86%
It:  400 | Loss: 1.053 | Acc: 60.86%
Val Acc: 60.72% | Val Time: 6.4s | Time per it: 2.2s
It:  420 | Loss: 1.013 | Acc: 62.62%
It:  440 | Loss: 1.000 | Acc: 62.98%
It:  460 | Loss: 1.002 | Acc: 62.94%
It:  480 | Loss: 0.979 | Acc: 63.55%
It:  500 | Loss: 0.952 | Acc: 64.68%
Val Acc: 63.61% | Val Time: 6.4s | Time per it: 2.2s
It:  520 | Loss: 0.923 | Acc: 65.88%
It:  540 | Loss: 0.924 | Acc: 66.20%
It:  560 | Loss: 0.909 | Acc: 66.72%
It:  580 | Loss: 0.883 | Acc: 67.90%
It:  600 | Loss: 0.835 | Acc: 69.83%
Val Acc: 68.88% | Val Time: 6.5s | Time per it: 2.2s
It:  620 | Loss: 0.818 | Acc: 70.24%
It:  640 | Loss: 0.805 | Acc: 71.18%
It:  660 | Loss: 0.796 | Acc: 71.36%
It:  680 | Loss: 0.780 | Acc: 71.86%
It:  700 | Loss: 0.760 | Acc: 72.89%
Val Acc: 73.72% | Val Time: 6.2s | Time per it: 2.3s
It:  720 | Loss: 0.739 | Acc: 73.62%
It:  740 | Loss: 0.717 | Acc: 74.41%
It:  760 | Loss: 0.734 | Acc: 74.00%
It:  780 | Loss: 0.697 | Acc: 75.43%
It:  800 | Loss: 0.663 | Acc: 76.52%
Val Acc: 75.58% | Val Time: 6.3s | Time per it: 2.2s
It:  820 | Loss: 0.645 | Acc: 77.29%
It:  840 | Loss: 0.638 | Acc: 77.60%
It:  860 | Loss: 0.649 | Acc: 76.98%
It:  880 | Loss: 0.611 | Acc: 78.54%
It:  900 | Loss: 0.598 | Acc: 79.13%
Val Acc: 79.91% | Val Time: 6.9s | Time per it: 2.3s
It:  920 | Loss: 0.597 | Acc: 79.20%
It:  940 | Loss: 0.587 | Acc: 79.37%
It:  960 | Loss: 0.593 | Acc: 79.09%
