Sending build context to Docker daemon  895.1MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.48% | Val Time: 10.0s | Time per it: 7.1s
It:   20 | Loss: 2.073 | Acc: 14.02%
It:   40 | Loss: 2.062 | Acc: 14.16%
It:   60 | Loss: 2.070 | Acc: 13.97%
It:   80 | Loss: 2.054 | Acc: 17.85%
It:  100 | Loss: 1.999 | Acc: 21.51%
Val Acc: 25.01% | Val Time: 12.9s | Time per it: 4.3s
It:  120 | Loss: 1.885 | Acc: 26.88%
It:  140 | Loss: 1.767 | Acc: 30.20%
It:  160 | Loss: 1.799 | Acc: 29.65%
It:  180 | Loss: 1.667 | Acc: 34.38%
It:  200 | Loss: 1.595 | Acc: 37.63%
Val Acc: 40.12% | Val Time: 12.3s | Time per it: 4.5s
It:  220 | Loss: 1.591 | Acc: 39.73%
It:  240 | Loss: 1.568 | Acc: 37.88%
It:  260 | Loss: 1.574 | Acc: 36.52%
It:  280 | Loss: 1.586 | Acc: 38.06%
It:  300 | Loss: 1.528 | Acc: 41.83%
Val Acc: 44.22% | Val Time: 13.1s | Time per it: 4.4s
It:  320 | Loss: 1.418 | Acc: 44.77%
It:  340 | Loss: 1.343 | Acc: 47.21%
It:  360 | Loss: 1.322 | Acc: 48.44%
It:  380 | Loss: 1.245 | Acc: 51.97%
It:  400 | Loss: 1.209 | Acc: 54.47%
Val Acc: 52.68% | Val Time: 12.7s | Time per it: 4.6s
It:  420 | Loss: 1.198 | Acc: 55.50%
It:  440 | Loss: 1.147 | Acc: 57.48%
It:  460 | Loss: 1.167 | Acc: 56.90%
It:  480 | Loss: 1.205 | Acc: 55.19%
It:  500 | Loss: 1.160 | Acc: 56.52%
Val Acc: 60.41% | Val Time: 13.4s | Time per it: 4.6s
It:  520 | Loss: 1.067 | Acc: 60.20%
It:  540 | Loss: 1.056 | Acc: 60.35%
It:  560 | Loss: 1.025 | Acc: 61.98%
It:  580 | Loss: 0.960 | Acc: 65.05%
It:  600 | Loss: 0.931 | Acc: 66.25%
Val Acc: 66.12% | Val Time: 13.3s | Time per it: 4.6s
It:  620 | Loss: 0.897 | Acc: 68.10%
It:  640 | Loss: 0.860 | Acc: 69.46%
It:  660 | Loss: 0.836 | Acc: 70.26%
It:  680 | Loss: 0.800 | Acc: 72.15%
It:  700 | Loss: 0.763 | Acc: 73.61%
Val Acc: 75.05% | Val Time: 13.7s | Time per it: 4.6s
It:  720 | Loss: 0.708 | Acc: 76.16%
It:  740 | Loss: 0.668 | Acc: 77.97%
It:  760 | Loss: 0.630 | Acc: 79.36%
It:  780 | Loss: 0.558 | Acc: 82.33%
It:  800 | Loss: 0.515 | Acc: 83.81%
Val Acc: 84.71% | Val Time: 11.8s | Time per it: 4.4s
It:  820 | Loss: 0.467 | Acc: 85.58%
It:  840 | Loss: 0.412 | Acc: 87.69%
It:  860 | Loss: 0.407 | Acc: 87.86%
It:  880 | Loss: 0.340 | Acc: 90.21%
It:  900 | Loss: 0.315 | Acc: 91.03%
Val Acc: 91.64% | Val Time: 11.6s | Time per it: 4.2s
It:  920 | Loss: 0.266 | Acc: 92.79%
It:  940 | Loss: 0.243 | Acc: 93.63%
It:  960 | Loss: 0.212 | Acc: 94.48%
It:  980 | Loss: 0.198 | Acc: 94.93%
It: 1000 | Loss: 0.195 | Acc: 94.89%
Val Acc: 94.02% | Val Time: 11.6s | Time per it: 4.2s
It: 1020 | Loss: 0.207 | Acc: 94.50%
It: 1040 | Loss: 0.169 | Acc: 95.75%
It: 1060 | Loss: 0.170 | Acc: 95.65%
It: 1080 | Loss: 0.148 | Acc: 96.25%
It: 1100 | Loss: 0.129 | Acc: 96.76%
Val Acc: 97.37% | Val Time: 12.6s | Time per it: 4.2s
It: 1120 | Loss: 0.116 | Acc: 97.22%
It: 1140 | Loss: 0.117 | Acc: 97.04%
It: 1160 | Loss: 0.100 | Acc: 97.55%
It: 1180 | Loss: 0.092 | Acc: 97.82%
It: 1200 | Loss: 0.100 | Acc: 97.65%
Val Acc: 97.55% | Val Time: 11.5s | Time per it: 4.2s
It: 1220 | Loss: 0.103 | Acc: 97.43%
It: 1240 | Loss: 0.085 | Acc: 98.00%
It: 1260 | Loss: 0.107 | Acc: 97.30%
It: 1280 | Loss: 0.074 | Acc: 98.36%
It: 1300 | Loss: 0.100 | Acc: 97.46%
Val Acc: 97.56% | Val Time: 12.1s | Time per it: 4.2s
It: 1320 | Loss: 0.094 | Acc: 97.68%
It: 1340 | Loss: 0.076 | Acc: 98.14%
It: 1360 | Loss: 0.067 | Acc: 98.38%
It: 1380 | Loss: 0.067 | Acc: 98.44%
It: 1400 | Loss: 0.097 | Acc: 97.49%
Val Acc: 98.17% | Val Time: 10.8s | Time per it: 4.0s
It: 1420 | Loss: 0.075 | Acc: 98.20%
It: 1440 | Loss: 0.065 | Acc: 98.29%
It: 1460 | Loss: 0.062 | Acc: 98.48%
It: 1480 | Loss: 0.056 | Acc: 98.68%
It: 1500 | Loss: 0.052 | Acc: 98.82%
Val Acc: 98.98% | Val Time: 10.6s | Time per it: 3.8s
It: 1520 | Loss: 0.060 | Acc: 98.49%
It: 1540 | Loss: 0.061 | Acc: 98.48%
It: 1560 | Loss: 0.070 | Acc: 98.21%
It: 1580 | Loss: 0.100 | Acc: 97.29%
It: 1600 | Loss: 0.093 | Acc: 97.59%
Val Acc: 99.42% | Val Time: 10.7s | Time per it: 3.9s
It: 1620 | Loss: 0.055 | Acc: 98.71%
It: 1640 | Loss: 0.062 | Acc: 98.37%
It: 1660 | Loss: 0.052 | Acc: 98.73%
It: 1680 | Loss: 0.055 | Acc: 98.69%
It: 1700 | Loss: 0.046 | Acc: 98.97%
Val Acc: 99.46% | Val Time: 11.8s | Time per it: 3.9s
It: 1720 | Loss: 0.038 | Acc: 99.06%
It: 1740 | Loss: 0.062 | Acc: 98.59%
It: 1760 | Loss: 0.061 | Acc: 98.65%
It: 1780 | Loss: 0.101 | Acc: 97.39%
It: 1800 | Loss: 0.083 | Acc: 97.81%
Val Acc: 98.63% | Val Time: 10.6s | Time per it: 3.9s
It: 1820 | Loss: 0.074 | Acc: 98.15%
It: 1840 | Loss: 0.042 | Acc: 99.03%
It: 1860 | Loss: 0.028 | Acc: 99.49%
It: 1880 | Loss: 0.027 | Acc: 99.46%
It: 1900 | Loss: 0.034 | Acc: 99.26%
Val Acc: 99.53% | Val Time: 9.8s | Time per it: 3.8s
It: 1920 | Loss: 0.030 | Acc: 99.35%
It: 1940 | Loss: 0.031 | Acc: 99.36%
It: 1960 | Loss: 0.037 | Acc: 99.23%
It: 1980 | Loss: 0.035 | Acc: 99.20%
It: 2000 | Loss: 0.024 | Acc: 99.50%
Val Acc: 99.74% | Val Time: 9.7s | Time per it: 3.5s
It: 2020 | Loss: 0.016 | Acc: 99.75%
It: 2040 | Loss: 0.012 | Acc: 99.83%
It: 2060 | Loss: 0.012 | Acc: 99.81%
It: 2080 | Loss: 0.041 | Acc: 99.08%
It: 2100 | Loss: 0.032 | Acc: 99.33%
Val Acc: 99.71% | Val Time: 10.0s | Time per it: 3.5s
It: 2120 | Loss: 0.018 | Acc: 99.66%
It: 2140 | Loss: 0.014 | Acc: 99.78%
It: 2160 | Loss: 0.014 | Acc: 99.76%
It: 2180 | Loss: 0.011 | Acc: 99.83%
It: 2200 | Loss: 0.015 | Acc: 99.71%
Val Acc: 99.79% | Val Time: 10.6s | Time per it: 3.5s
It: 2220 | Loss: 0.009 | Acc: 99.87%
It: 2240 | Loss: 0.011 | Acc: 99.83%
It: 2260 | Loss: 0.009 | Acc: 99.85%
It: 2280 | Loss: 0.014 | Acc: 99.78%
It: 2300 | Loss: 0.012 | Acc: 99.79%
Val Acc: 99.93% | Val Time: 10.1s | Time per it: 3.5s
It: 2320 | Loss: 0.011 | Acc: 99.83%
It: 2340 | Loss: 0.011 | Acc: 99.82%
It: 2360 | Loss: 0.009 | Acc: 99.86%
It: 2380 | Loss: 0.011 | Acc: 99.81%
It: 2400 | Loss: 0.020 | Acc: 99.58%
Val Acc: 99.57% | Val Time: 9.4s | Time per it: 3.5s
It: 2420 | Loss: 0.020 | Acc: 99.57%
It: 2440 | Loss: 0.013 | Acc: 99.75%
It: 2460 | Loss: 0.009 | Acc: 99.85%
It: 2480 | Loss: 0.006 | Acc: 99.90%
It: 2500 | Loss: 0.013 | Acc: 99.78%
Val Acc: 99.94% | Val Time: 8.2s | Time per it: 3.3s
