Sending build context to Docker daemon  895.3MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.50% | Val Time: 25.0s | Time per it: 17.2s
It:   20 | Loss: 2.079 | Acc: 13.10%
It:   40 | Loss: 2.076 | Acc: 13.60%
It:   60 | Loss: 2.066 | Acc: 15.36%
It:   80 | Loss: 2.067 | Acc: 16.11%
It:  100 | Loss: 1.981 | Acc: 20.75%
Val Acc: 21.16% | Val Time: 25.1s | Time per it: 8.9s
It:  120 | Loss: 2.002 | Acc: 15.87%
It:  140 | Loss: 1.986 | Acc: 21.64%
It:  160 | Loss: 1.903 | Acc: 22.79%
It:  180 | Loss: 1.942 | Acc: 24.16%
It:  200 | Loss: 1.851 | Acc: 27.05%
Val Acc: 26.96% | Val Time: 25.2s | Time per it: 9.0s
It:  220 | Loss: 1.823 | Acc: 28.00%
It:  240 | Loss: 1.781 | Acc: 29.55%
It:  260 | Loss: 1.760 | Acc: 29.71%
It:  280 | Loss: 1.785 | Acc: 30.95%
It:  300 | Loss: 1.778 | Acc: 30.51%
Val Acc: 23.71% | Val Time: 26.4s | Time per it: 9.1s
It:  320 | Loss: 1.817 | Acc: 28.90%
It:  340 | Loss: 1.768 | Acc: 31.18%
It:  360 | Loss: 1.777 | Acc: 30.61%
It:  380 | Loss: 1.791 | Acc: 28.49%
It:  400 | Loss: 1.791 | Acc: 28.75%
Val Acc: 32.70% | Val Time: 23.6s | Time per it: 8.9s
It:  420 | Loss: 1.687 | Acc: 32.74%
It:  440 | Loss: 1.723 | Acc: 29.66%
It:  460 | Loss: 1.654 | Acc: 33.78%
It:  480 | Loss: 1.634 | Acc: 35.52%
It:  500 | Loss: 1.578 | Acc: 38.33%
Val Acc: 41.45% | Val Time: 23.7s | Time per it: 8.4s
It:  520 | Loss: 1.591 | Acc: 38.66%
It:  540 | Loss: 1.515 | Acc: 40.52%
It:  560 | Loss: 1.507 | Acc: 41.59%
It:  580 | Loss: 1.464 | Acc: 42.70%
It:  600 | Loss: 1.430 | Acc: 44.68%
Val Acc: 46.05% | Val Time: 23.6s | Time per it: 8.4s
It:  620 | Loss: 1.437 | Acc: 44.30%
It:  640 | Loss: 1.434 | Acc: 44.99%
It:  660 | Loss: 1.388 | Acc: 47.03%
It:  680 | Loss: 1.339 | Acc: 48.36%
It:  700 | Loss: 1.324 | Acc: 49.23%
Val Acc: 50.46% | Val Time: 20.8s | Time per it: 8.1s
It:  720 | Loss: 1.290 | Acc: 50.56%
It:  740 | Loss: 1.317 | Acc: 49.42%
It:  760 | Loss: 1.279 | Acc: 51.95%
It:  780 | Loss: 1.259 | Acc: 53.12%
It:  800 | Loss: 1.247 | Acc: 53.70%
Val Acc: 53.67% | Val Time: 21.7s | Time per it: 7.7s
It:  820 | Loss: 1.272 | Acc: 52.51%
It:  840 | Loss: 1.218 | Acc: 55.40%
It:  860 | Loss: 1.146 | Acc: 57.98%
It:  880 | Loss: 1.070 | Acc: 62.15%
It:  900 | Loss: 1.024 | Acc: 64.43%
Val Acc: 65.28% | Val Time: 21.8s | Time per it: 7.8s
It:  920 | Loss: 0.998 | Acc: 65.25%
It:  940 | Loss: 1.043 | Acc: 63.25%
It:  960 | Loss: 1.200 | Acc: 57.18%
It:  980 | Loss: 1.535 | Acc: 43.84%
It: 1000 | Loss: 1.702 | Acc: 36.43%
Val Acc: 41.08% | Val Time: 19.3s | Time per it: 7.2s
It: 1020 | Loss: 1.634 | Acc: 40.15%
It: 1040 | Loss: 1.319 | Acc: 52.07%
It: 1060 | Loss: 1.169 | Acc: 58.28%
It: 1080 | Loss: 1.076 | Acc: 61.59%
It: 1100 | Loss: 0.968 | Acc: 66.46%
Val Acc: 65.50% | Val Time: 19.2s | Time per it: 7.1s
It: 1120 | Loss: 0.916 | Acc: 68.40%
It: 1140 | Loss: 0.862 | Acc: 70.40%
It: 1160 | Loss: 0.870 | Acc: 70.88%
It: 1180 | Loss: 0.851 | Acc: 72.01%
It: 1200 | Loss: 0.826 | Acc: 73.09%
Val Acc: 75.11% | Val Time: 19.3s | Time per it: 7.1s
It: 1220 | Loss: 0.742 | Acc: 76.50%
It: 1240 | Loss: 0.701 | Acc: 77.95%
It: 1260 | Loss: 0.610 | Acc: 81.37%
It: 1280 | Loss: 0.574 | Acc: 82.66%
It: 1300 | Loss: 0.539 | Acc: 84.03%
Val Acc: 84.26% | Val Time: 17.4s | Time per it: 6.4s
It: 1320 | Loss: 0.509 | Acc: 85.10%
It: 1340 | Loss: 0.496 | Acc: 85.33%
It: 1360 | Loss: 0.463 | Acc: 86.62%
It: 1380 | Loss: 0.391 | Acc: 89.30%
It: 1400 | Loss: 0.348 | Acc: 90.68%
Val Acc: 90.66% | Val Time: 17.0s | Time per it: 6.4s
It: 1420 | Loss: 0.325 | Acc: 91.51%
