Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 13.35% | Val Time: 32.2s | Time per it: 17.3s
It:   20 | Loss: 2.313 | Acc: 9.86%
It:   40 | Loss: 2.304 | Acc: 10.06%
It:   60 | Loss: 2.304 | Acc: 10.70%
It:   80 | Loss: 2.303 | Acc: 11.52%
It:  100 | Loss: 2.302 | Acc: 11.86%
Val Acc: 11.38% | Val Time: 33.9s | Time per it: 2.0s
It:  120 | Loss: 2.303 | Acc: 11.05%
It:  140 | Loss: 2.303 | Acc: 10.86%
It:  160 | Loss: 2.305 | Acc: 11.11%
It:  180 | Loss: 2.303 | Acc: 11.35%
It:  200 | Loss: 2.306 | Acc: 9.67%
Val Acc: 11.38% | Val Time: 33.6s | Time per it: 2.0s
It:  220 | Loss: 2.304 | Acc: 11.04%
It:  240 | Loss: 2.304 | Acc: 9.79%
It:  260 | Loss: 2.303 | Acc: 10.88%
It:  280 | Loss: 2.301 | Acc: 11.66%
It:  300 | Loss: 2.304 | Acc: 11.37%
Val Acc: 10.19% | Val Time: 32.1s | Time per it: 2.0s
It:  320 | Loss: 2.303 | Acc: 11.35%
It:  340 | Loss: 2.305 | Acc: 10.59%
It:  360 | Loss: 2.305 | Acc: 10.98%
It:  380 | Loss: 2.303 | Acc: 10.80%
It:  400 | Loss: 2.305 | Acc: 10.08%
Val Acc: 9.72% | Val Time: 24.2s | Time per it: 2.0s
It:  420 | Loss: 2.304 | Acc: 9.77%
It:  440 | Loss: 2.305 | Acc: 10.80%
It:  460 | Loss: 2.304 | Acc: 10.20%
It:  480 | Loss: 2.303 | Acc: 10.88%
It:  500 | Loss: 2.303 | Acc: 10.84%
Val Acc: 11.38% | Val Time: 32.9s | Time per it: 2.1s
It:  520 | Loss: 2.302 | Acc: 10.96%
It:  540 | Loss: 2.303 | Acc: 11.48%
It:  560 | Loss: 2.303 | Acc: 10.74%
It:  580 | Loss: 2.305 | Acc: 10.90%
It:  600 | Loss: 2.302 | Acc: 11.82%
Val Acc: 11.38% | Val Time: 34.3s | Time per it: 2.1s
It:  620 | Loss: 2.304 | Acc: 11.27%
It:  640 | Loss: 2.305 | Acc: 10.27%
It:  660 | Loss: 2.304 | Acc: 10.08%
It:  680 | Loss: 2.305 | Acc: 9.79%
It:  700 | Loss: 2.303 | Acc: 10.74%
Val Acc: 11.38% | Val Time: 33.5s | Time per it: 2.0s
It:  720 | Loss: 2.303 | Acc: 11.21%
It:  740 | Loss: 2.302 | Acc: 11.84%
It:  760 | Loss: 2.303 | Acc: 10.53%
It:  780 | Loss: 2.306 | Acc: 10.10%
It:  800 | Loss: 2.305 | Acc: 10.78%
Val Acc: 11.38% | Val Time: 33.9s | Time per it: 2.0s
It:  820 | Loss: 2.304 | Acc: 10.00%
It:  840 | Loss: 2.302 | Acc: 11.56%
It:  860 | Loss: 2.303 | Acc: 11.43%
It:  880 | Loss: 2.304 | Acc: 11.21%
It:  900 | Loss: 2.303 | Acc: 10.21%
Val Acc: 9.66% | Val Time: 33.9s | Time per it: 2.0s
It:  920 | Loss: 2.302 | Acc: 10.41%
It:  940 | Loss: 2.305 | Acc: 10.18%
It:  960 | Loss: 2.304 | Acc: 11.50%
It:  980 | Loss: 2.303 | Acc: 10.37%
It: 1000 | Loss: 2.303 | Acc: 11.23%
Val Acc: 10.37% | Val Time: 27.0s | Time per it: 2.0s
It: 1020 | Loss: 2.305 | Acc: 10.43%
It: 1040 | Loss: 2.304 | Acc: 11.29%
It: 1060 | Loss: 2.305 | Acc: 10.80%
It: 1080 | Loss: 2.303 | Acc: 10.57%
It: 1100 | Loss: 2.302 | Acc: 10.55%
Val Acc: 11.38% | Val Time: 28.7s | Time per it: 2.1s
It: 1120 | Loss: 2.304 | Acc: 9.90%
It: 1140 | Loss: 2.301 | Acc: 11.93%
It: 1160 | Loss: 2.304 | Acc: 10.43%
It: 1180 | Loss: 2.303 | Acc: 10.80%
It: 1200 | Loss: 2.304 | Acc: 11.43%
Val Acc: 11.38% | Val Time: 31.5s | Time per it: 2.0s
It: 1220 | Loss: 2.301 | Acc: 11.84%
It: 1240 | Loss: 2.303 | Acc: 11.09%
It: 1260 | Loss: 2.303 | Acc: 11.13%
It: 1280 | Loss: 2.305 | Acc: 11.19%
It: 1300 | Loss: 2.304 | Acc: 9.75%
Val Acc: 10.00% | Val Time: 34.0s | Time per it: 2.0s
It: 1320 | Loss: 2.303 | Acc: 10.43%
It: 1340 | Loss: 2.302 | Acc: 10.68%
It: 1360 | Loss: 2.305 | Acc: 10.57%
It: 1380 | Loss: 2.303 | Acc: 10.12%
It: 1400 | Loss: 2.303 | Acc: 11.15%
